Country,League,team
spain,SP1,Granada
italy,I2,Pisa
italy,I2,Salernitana
italy,I2,Crotone
italy,I2,Ascoli
italy,I2,Venezia
germany,D1,Paderborn
italy,I2,Cittadella
spain,SP2,Mirandes
italy,I2,Virtus Entella
spain,SP2,Ponferradina
spain,SP2,Huesca
italy,I1,Verona
italy,I2,Empoli
italy,I2,Perugia
italy,I2,Pordenone
turkey,T1,Gaziantep
italy,I2,Chievo
spain,SP2,Fuenlabrada
italy,I2,Benevento
italy,I2,Trapani
italy,I2,Livorno
italy,I2,Cremonese
italy,I2,Cosenza
italy,I2,Spezia
greece,G1,Volos NFC
italy,I1,Lecce
italy,I2,Juve Stabia
italy,I2,Pescara
italy,I2,Frosinone
italy,I1,Brescia
scotland,SC0,Dundee United
belgium,B1,Oud-Heverlee Leuven
belgium,B1,Beerschot VA
france,F1,Lorient
france,F2,Dunkerque
france,F2,Pau FC
turkey,T1,Karagumruk
spain,SP2,Espanol
spain,SP1,Cadiz
turkey,T1,Hatayspor
spain,SP2,Castellon
germany,D2,Wurzburger Kickers
spain,SP2,Cartagena
italy,I2,Monza
spain,SP2,Logrones
germany,D2,Fortuna Dusseldorf
germany,D1,Bielefeld
germany,D2,Braunschweig
spain,SP1,Elche
italy,I2,Brescia
italy,I2,Lecce
italy,I2,Reggiana
italy,I1,Crotone
italy,I1,Spezia
italy,I1,Benevento
italy,I2,Vicenza
italy,I2,Spal
italy,I2,Reggina
spain,SP2,Sabadell
scotland,SC1,Hearts
scotland,SC1,Raith Rvs
scotland,SC3,Stranraer
scotland,SC2,Cove Rangers
scotland,SC2,Partick
germany,D2,Schalke 04
germany,D2,Hansa Rostock
france,F2,Bastia
germany,D2,Werder Bremen
france,F2,Dijon
france,F2,Nimes
scotland,SC0,Dundee
scotland,SC3,Kelty Hearts
belgium,B1,St. Gilloise
scotland,SC1,Kilmarnock
scotland,SC3,Forfar
scotland,SC2,Queens Park
scotland,SC2,Alloa
scotland,SC1,Hamilton
france,F1,Troyes
france,F2,Quevilly Rouen
spain,SP2,Sociedad B
france,F1,Clermont
turkey,T1,Giresunspor
netherlands,N1,Nijmegen
spain,SP2,Valladolid
germany,D1,Bochum
germany,D1,Greuther Furth
spain,SP2,Ibiza
italy,I2,Ternana
italy,I2,Parma
italy,I1,Salernitana
spain,SP2,Burgos
spain,SP2,Amorebieta
italy,I2,Como
italy,I2,Alessandria
italy,I1,Venezia
germany,D2,Kaiserslautern
belgium,B1,Westerlo
france,F2,Annecy
france,F2,Bordeaux
scotland,SC3,Bonnyrigg Rose
scotland,SC2,Queen of Sth
scotland,SC2,Dunfermline
scotland,SC1,Cove Rangers
scotland,SC3,Dumbarton
scotland,SC2,Kelty Hearts
scotland,SC1,Queens Park
turkey,T1,Istanbulspor
scotland,SC2,FC Edinburgh
scotland,SC3,East Fife
italy,I2,Palermo
italy,I1,Monza
spain,SP1,Almeria
italy,I2,Modena
turkey,T1,Umraniyespor
france,F1,Ajaccio
spain,SP2,Villarreal B
italy,I2,Bari
italy,I2,Genoa
italy,I2,Sudtirol
italy,I2,Cagliari
italy,I1,Cremonese
spain,SP2,Andorra
belgium,B1,RWD Molenbeek
germany,D2,Hertha
england,E2,Reading
england,E2,Derby
england,E2,Cambridge
scotland,SC3,Spartans
germany,D2,Elversberg
scotland,SC2,Hamilton
england,EC,Chesterfield
england,EC,Southend
england,EC,Wealdstone
england,EC,Rochdale
england,E1,Stoke
england,E3,Wrexham
france,F2,Concarneau
england,E3,Sutton
england,E3,Forest Green
scotland,SC2,Stirling
scotland,SC1,Airdrie Utd
spain,SP1,Las Palmas
england,EC,Dorking
turkey,T1,Pendikspor
scotland,SC2,Edinburgh City
scotland,SC2,Annan Athletic
england,E3,Harrogate
england,E3,Milton Keynes Dons
england,E3,Salford
england,E3,Walsall
scotland,SC3,Peterhead
france,F2,Angers
england,E2,Lincoln
england,EC,Oldham
england,EC,Oxford City
scotland,SC3,Clyde
england,E3,Barrow
england,E0,Brighton
england,E0,Sheffield United
netherlands,N1,Almere City
england,E0,Brentford
england,E0,Nott'm Forest
italy,I2,Sampdoria
germany,D1,Heidenheim
germany,D1,Darmstadt
italy,I2,FeralpiSalo
spain,SP2,Ferrol
italy,I2,Catanzaro
spain,SP2,Eldense
england,E0,Luton
greece,G1,Kifisia
greece,G1,Panserraikos
italy,I2,Lecco
belgium,B1,Dender
scotland,SC1,Falkirk
scotland,SC1,Livingston
scotland,SC2,Inverness C
scotland,SC2,Stenhousemuir
germany,D2,Ulm
england,E1,Oxford
england,E2,Wrexham
england,E2,Birmingham
england,EC,Yeovil
england,EC,Boston Utd
scotland,SC2,Arbroath
germany,D2,Preußen Münster
turkey,T1,Bodrumspor
england,E1,Luton
england,E3,Bromley
england,E0,Ipswich
england,E2,Mansfield
italy,I2,Cesena
turkey,T1,Eyupspor
italy,I2,Sassuolo
italy,I2,Mantova
italy,I2,Carrarese
germany,D1,Holstein Kiel
greece,G1,Athens Kallithea
england,EC,Kings Lynn
england,EC,Notts County
england,E3,Bolton
england,E3,Oldham
england,E1,Wycombe
england,E2,Accrington
england,E2,Sunderland
england,E2,Ipswich
england,E2,Hull
england,E0,Leeds
england,EC,Scunthorpe
england,E2,Morecambe
england,E2,Forest Green
england,EC,Chorley
england,EC,Harrogate
england,EC,Salford
england,EC,Havant & Waterlooville
england,E2,Luton
england,E0,Huddersfield
england,E3,Coventry
italy,I2,Foggia
italy,I2,Verona
italy,I2,Carpi
italy,I2,Padova
italy,I1,Como
